停水範圍,停水期間,恢復供水時間,查詢電話,發佈期間,發佈區域
【停水區域一】台中市西區忠明南路;五權一街;五權二街;五權三街;五權四街;五權五街;五權六街;五權七街;五權八街;五權西五街;五權西六街;五權西路一段;美村路一段;南屯路一段 等附近,2015/12/30 13:0至2015/12/30 17:0,2015/12/30 17:0以後,22442469-1910,2015/12/30~2015/12/31,403台中市西區       
【停水區域一】新北市板橋區大觀路一段至二段、僑中1街至僑中3街、龍興街，以上包含巷弄全部,2015/12/30 11:0至2015/12/30 13:0,2015/12/30 13:0以後,29612196 or 0921900055,2015/12/30~2015/12/31,220新北市板橋區     
【停水區域一】新北市三峽區介壽路三段及周邊道路,2016/01/04 9:0至2016/01/07 16:0,2016/01/07 16:0以後,02-26792224,2015/12/30~2016/1/8,237新北市三峽區     
【停水區域一】嘉義市東區南興路;宣信街;芳安路;芳德街,2015/12/30 12:0至2015/12/30 15:0,2015/12/30 15:0以後,0978060560,2015/12/30~2015/12/31,600嘉義市東區       
【區域1】台南市西港區西港區竹林里汾陽殿以西一帶16號~22號88.89號89-1至89-8號.93-2.93-3.93-9號,2015/12/30 13:0至2015/12/30 17:0 ,2015/12/30 17:0以後,7222477#29(姜孟宏),2015/12/30~2015/12/31,723台南市西港區     
【停水區域一】台南市仁德區保安路一段全部(含巷弄),2015/12/30 12:0至2015/12/30 15:0,2015/12/30 15:0以後,06-2303756,2015/12/30~2015/12/31,717台南市仁德區     
【區域1】台南市將軍區將軍區忠興里將軍區農會以東一帶：180-37至180-41號.189號.204至204-3號.207.208.210.211.212.212-1號.213-1至213-10號,2015/12/30 13:0至2015/12/30 17:0 ,2015/12/30 17:0以後,7222477#29(姜孟宏),2015/12/30~2015/12/31,725台南市將軍區     
【停水區域一】新北市瑞芳區明燈路一段;岳王路;逢甲路;瑞芳街;五號路;永龍新村;石尾路;石崁巷;石埤巷;佛堂巷;汽車路;明里路;金光路;長仁路;南雅路;建基新村;建基路一段;建基路一段弘祥新村;建基路二段;洞頂路;祈堂路;海濱路;烏勢巷;基山街;崙頂路;深澳路;街頂巷;新山路;瑞濱路;瑞濱路阿美家園;輕便路;鼻頭路;豎崎路;濱二路;籠山路;山尖路;市下巷,2015/12/30 12:25至2015/12/30 17:20,2015/12/30 17:20以後,02-24972411、24972006,2015/12/30~2015/12/31,224新北市瑞芳區     
【停水區域一】南投縣水里鄉水里一路全部,2015/12/30 13:30至2015/12/30 17:30,2015/12/30 17:30以後,0492762076,2015/12/30~2015/12/31,553南投縣水里鄉     
【停水區域一】台南市歸仁區中山路一段全部(含巷弄),2015/12/30 14:0至2015/12/30 17:0,2015/12/30 17:0以後,06-2303756,2015/12/30~2015/12/31,711台南市歸仁區     
【停水區域一】嘉義縣中埔鄉金蘭村;裕民村;義仁村,2015/12/14 8:0至2016/03/15 19:0,2016/03/15 19:0以後,05-2611075,2015/12/30~2016/3/16,606嘉義縣中埔鄉     
【停水區域一】雲林縣虎尾鎮平和里,2015/12/30 13:30至2015/12/30 17:30,2015/12/30 17:30以後,056322047,2015/12/30~2015/12/31,632雲林縣虎尾鎮     
【區域1】台中市梧棲區中央路一段;立德街;文華街;文雅街;文心街;文昌路,2015/12/30 14:30至2015/12/30 17:30 ,2015/12/30 17:30以後,04-26222614,2015/12/30~2015/12/31,435台中市梧棲區     
【區域3】台中市梧棲區中央路一段;立德街;文華街;文雅街;文心街;文昌路,2015/12/30 14:30至2015/12/30 17:30 ,2015/12/30 17:30以後,04-26222614,2015/12/30~2015/12/31,435台中市梧棲區     
【停水區域一】台中市烏日區高鐵路1段.三和路.環河路5段.三榮七路;三榮八路;};三榮三路;三榮五路;,2015/12/30 13:30至2015/12/30 20:30,2015/12/30 20:30以後,04-23381614,2015/12/30~2015/12/31,414台中市烏日區     
【停水區域一】桃園市蘆竹區南崁路二段(沿線)、南工路一段(沿線),2015/12/30 9:0至2015/12/30 17:0,2015/12/30 17:0以後,03-3346127,2015/12/30~2015/12/31,338桃園市蘆竹區     
【停水區域一】桃園市蘆竹區富國路一段沿線,2015/12/30 14:30至2015/12/30 15:30,2015/12/30 15:30以後,03-3346127,2015/12/30~2015/12/31,338桃園市蘆竹區     
【停水區域一】台中市大肚區頂街里大明一街34、40巷及附近住戶。,2015/12/30 14:30至2015/12/30 17:30,2015/12/30 17:30以後,04-26312127,2015/12/30~2015/12/31,432台中市大肚區     
【停水區域一】彰化縣伸港鄉曾家村;曾家路,2015/12/29 8:0至2016/01/08 17:0,2016/01/08 17:0以後,04-7353883,2015/12/30~2016/1/9,509彰化縣伸港鄉     
【停水區域一】台南市柳營區五軍營,2015/12/30 14:50至2015/12/30 18:0,2015/12/30 18:0以後,066322240,2015/12/30~2015/12/31,736台南市柳營區     
【停水區域一】台中市南屯區永新路全部、建興路9巷,2015/12/30 15:0至2015/12/30 17:30,2015/12/30 17:30以後,22210169,2015/12/30~2015/12/31,408台中市南屯區     
【停水區域一】苗栗縣竹南鎮竹南.正南.大厝里等 及 營盤里大業.文心.文祥.文.林文化.文昌街等,2015/12/30 13:30至2015/12/30 16:30,2015/12/30 16:30以後,623500,2015/12/30~2015/12/31,350苗栗縣竹南鎮     
【停水區域一】台中市大里區立仁路;立新街;合信街;合作街;好來三街;好來五街;好來六街;好來一街;好來二街;好來七街;華城街;新仁一街;新仁七街;新仁二街;新仁三街;新仁五街;新仁六街;新仁四街;新仁路一段;新仁路二段;立新二街;立新一街;立元路;立仁一路;立仁二路;立仁三路等附近一帶;台中市太平區永豐路;新仁路一段等附近一帶,2015/12/30 15:0至2015/12/30 20:0,2015/12/30 20:0以後,04-22442469.1910,2015/12/30~2015/12/31,412台中市大里區     411台中市太平區     
【停水區域一】新北市五股區登林路(福德里)部份、外寮路(德音里)部份、;新北市林口區林口區全區;桃園市蘆竹區坑子里八德一路、赤塗崎路;新北市泰山區大科路(大科里)部份、橫窠雅路(黎明里)部份,2015/12/30 0:0至2015/12/30 18:0,2015/12/30 18:0以後,29097480,2015/12/30~2015/12/31,248新北市五股區     244新北市林口區     243新北市泰山區     
【停水區域一】桃園市中壢區領航北路、公園路二段、文德路、民權路四段、洽溪路、文平路、高鐵南路一段等鄰近區域將有水壓降低或無水的狀況發生,2015/12/30 15:0至2015/12/30 17:0,2015/12/30 17:0以後,03-4251506,2015/12/30~2015/12/31,320桃園市中壢區     
【停水區域一】新竹縣竹北市逸境新村;尚義街;鳳岡路一段;鳳岡路二段;鳳岡路三段;鳳岡路五段;蓮花路,2015/12/30 15:0至2015/12/30 18:0,2015/12/30 18:0以後,035516814-5552501,2015/12/30~2015/12/31,302新竹縣竹北市     
【停水區域一】嘉義市東區太平里 新生路540-800號雙數號含沿線巷弄等附近一帶全部,2015/12/30 15:0至2015/12/30 18:30,2015/12/30 18:30以後,05-2779117,2015/12/30~2015/12/31,600嘉義市東區       
【停水區域一】台中市南屯區五權西路二段;大墩四街;大墩六街;大墩七街;惠德街全部{全部；惠心街;田心北三巷;萬和路二段全部向心路等附近一帶;黎明路一段(部份);黎明路二段(部份);黎明東街;惠文路;惠中路三段;田心北四巷,2015/12/14 9:0至2016/01/31 18:0,2016/01/31 18:0以後,1910、(04)22442469,2015/12/30~2016/2/1,408台中市南屯區     
【停水區域一】台南市北區文成一路;文成二街;文成三路;文成路;文賢一路;文賢二街;文賢三街;和緯路二段,2015/12/30 15:30至2015/12/30 19:0,2015/12/30 19:0以後,06-3036097,2015/12/30~2015/12/31,704台南市北區       
,,,049-2915176,2015/12/30~2016/1/1,
【停水區域一】彰化縣二林鎮趙甲里;彰化縣芳苑鄉草湖村,2015/12/30 15:30至2015/12/30 18:30,2015/12/30 18:30以後,04-8960240,2015/12/30~2015/12/31,526彰化縣二林鎮     528彰化縣芳苑鄉     
【停水區域一】新北市板橋區新北市板橋區大觀路二段、龍興街，以上包含巷弄全部,2016/01/03 9:0至2016/01/10 18:0,2016/01/10 18:0以後,(02)29968961#308,2015/12/30~2016/1/11,220新北市板橋區     
【停水區域一】台南市安南區惠安街、文安街,2015/12/30 15:30至2015/12/30 18:0,2015/12/30 18:0以後,1999,2015/12/30~2015/12/31,709台南市安南區     
【停水區域一】嘉義縣中埔鄉武德街59號至119號;武德街61巷內等附近一帶全部含沿線巷弄,2015/12/30 17:0至2015/12/30 20:0,2015/12/30 20:0以後,05-2779117,2015/12/30~2015/12/31,606嘉義縣中埔鄉     
【停水區域一】高雄市楠梓區惠豐街、青田路、青龍路、惠春街附近一帶,2015/12/30 17:35至2015/12/30 22:58,2015/12/30 22:58以後,3513332,2015/12/30~2015/12/31,811高雄市楠梓區     
【停水區域一】宜蘭縣羅東鎮大同路,2015/12/30 13:0至2015/12/30 19:30,2015/12/30 19:30以後,039553098 ; 0932087863,2015/12/30~2015/12/31,265宜蘭縣羅東鎮     
【停水區域一】台南市鹽水區岸內里,2015/12/30 14:50至2015/12/30 20:0,2015/12/30 20:0以後,066322240,2015/12/30~2015/12/31,737台南市鹽水區     
【停水區域一】台中市南屯區文心路一段.南屯路.向心路.五權西路,2015/12/30 19:0至2015/12/30 21:0,2015/12/30 21:0以後,22442469,2015/12/30~2015/12/31,408台中市南屯區     
【區域1】高雄市鼓山區九如四路1267巷附近一帶,2015/12/30 19:12至2015/12/31 0:0 ,2015/12/31 0:0以後,,2015/12/30~2016/1/1,804高雄市鼓山區     
【停水區域一】新竹縣竹北市大眉里;大義里;尚義里;崇義里;西濱路二段;尚義街;長青路二段;逸境新村;鳳岡路一段;鳳岡路二段;鳳岡路三段;蓮花路;鳳岡路五段,2015/12/30 19:0至2015/12/31 12:0,2015/12/31 12:0以後,035516814-5552501,2015/12/30~2016/1/1,302新竹縣竹北市     
【區域1】台中市豐原區文賢街.文昌街,2015/12/30 17:0至2015/12/31 17:0 ,2015/12/31 17:0以後,,2015/12/30~2016/1/1,420台中市豐原區     
【停水區域一】新北市三峽區中正路一段.中華路.安溪路.愛國路.長泰街.大同路.永安街.光明街.介壽路一.二段,2015/12/30 17:0至2015/12/31 6:0,2015/12/31 6:0以後,26792527.26792224,2015/12/30~2016/1/1,237新北市三峽區     
【區域1】高雄市鼓山區九如四路1267巷附近一帶,2015/12/30 19:12至2015/12/31 12:0 ,2015/12/31 12:0以後,,2015/12/31~2016/1/1,804高雄市鼓山區     
【停水區域一】彰化縣溪湖鎮太平里;平和里;光平里;光華里,2015/12/30 9:0至2016/01/01 18:0,2016/01/01 18:0以後,8851778,2015/12/31~2016/1/2,514彰化縣溪湖鎮     
【停水區域一】桃園市蘆竹區海湖東路沿線(含巷弄),2016/01/03 9:0至2016/01/03 17:0,2016/01/03 17:0以後,3346127,2015/12/31~2016/1/4,338桃園市蘆竹區     
【停水區域一】桃園市蘆竹區海湖東路沿線(含巷弄),2016/01/02 9:0至2016/01/02 17:0,2016/01/02 17:0以後,3346127,2015/12/31~2016/1/3,338桃園市蘆竹區     
【停水區域一】桃園市蘆竹區海湖東路沿線(含巷弄),2016/01/01 9:0至2016/01/01 17:0,2016/01/01 17:0以後,3346127,2015/12/31~2016/1/2,338桃園市蘆竹區     
【停水區域一】桃園市蘆竹區海湖東路沿線(含巷弄),2015/12/31 9:0至2015/12/31 17:0,2015/12/31 17:0以後,3346127,2015/12/31~2016/1/1,338桃園市蘆竹區     
【停水區域一】桃園市大溪區內柵路ㄧ段、二段及安和路,2015/12/31 9:0至2015/12/31 16:0,2015/12/31 16:0以後,03-4712002,2015/12/31~2016/1/1,335桃園市大溪區     
【停水區域一】台中市沙鹿區三鹿里、埔子里、自強路、自立路、中園街、國昌一街、國昌二街、國昌三街、國昌四街、中樂街、正德路、正順路、正英路附近區域(含巷弄)。;台中市龍井區龍泉里、龍社路、南社路、中社路、水裡社街附近區域(含巷弄)。,2015/12/31 19:0至2016/01/31 23:0,2016/01/31 23:0以後,26312127,2015/12/31~2016/2/1,433台中市沙鹿區     434台中市龍井區     
,,,049-2915176,2015/12/31~2016/1/5,
【停水區域一】台南市中西區保安街府前路二段國華街二段,2015/12/31 8:30至2015/12/31 16:0,2015/12/31 16:0以後,06-3036097,2015/12/31~2016/1/1,700台南市中西區     
【停水區域一】桃園市觀音區新坡里,2015/12/31 8:45至2015/12/31 15:0,2015/12/31 15:0以後,3862156,2015/12/31~2016/1/1,328桃園市觀音區     
【停水區域一】南投縣名間鄉新民巷,2015/12/31 13:0至2015/12/31 16:0,2015/12/31 16:0以後,2222635,2015/12/31~2016/1/1,551南投縣名間鄉     
【停水區域一】嘉義市西區北鎮街,2015/12/31 9:30至2015/12/31 18:30,2015/12/31 18:30以後,05-2252670轉252,2015/12/31~2016/1/1,600嘉義市西區       
【停水區域一】花蓮縣鳳林鎮中正路一段,2015/12/31 9:30至2015/12/31 12:30,2015/12/31 12:30以後,038762058,2015/12/31~2016/1/1,975花蓮縣鳳林鎮     
【停水區域一】台中市太平區成功東路全部;中平路全部;中興路全部;中興東路全部;建興路全部;中平路順昌巷全部;永平南路全部;成功路全部;復興街全部,2015/12/31 9:20至2015/12/31 17:30,2015/12/31 17:30以後,22442469.1910,2015/12/31~2016/1/1,411台中市太平區     
【停水區域一】苗栗縣苗栗市南勢里新英里,2015/12/31 9:30至2015/12/31 15:0,2015/12/31 15:0以後,037-320334、客服專線1910,2015/12/31~2016/1/1,360苗栗縣苗栗市     
【停水區域一】新竹縣寶山鄉新湖路四段;新湖路五段;東崎路,2015/12/31 9:0至2015/12/31 13:0,2015/12/31 13:0以後,1910 / (03)5712141,2015/12/31~2016/1/1,308新竹縣寶山鄉     
【停水區域一】嘉義市東區南興路;宣信街;芳安路;芳德街,2015/12/31 9:50至2015/12/31 15:0,2015/12/31 15:0以後,0978060560,2015/12/31~2016/1/1,600嘉義市東區       
【停水區域一】苗栗縣頭份鎮尖山里,2015/12/31 9:45至2015/12/31 12:0,2015/12/31 12:0以後,623500,2015/12/31~2016/1/1,351苗栗縣頭份鎮     
【停水區域一】台南市玉井區層林里全部},2015/12/31 9:30至2015/12/31 16:30,2015/12/31 16:30以後,06-5742323,2015/12/31~2016/1/1,714台南市玉井區     
【停水區域一】台中市西屯區西屯路三段;永康街;永安二巷;永福路;安和路;福泰街;福祥街;福雅路;安林路 等附近,2015/12/31 10:5至2015/12/31 15:0,2015/12/31 15:0以後,22442469-1910,2015/12/31~2016/1/1,407台中市西屯區     
【停水區域一】台中市潭子區東寶社區.昌平路.西村路.大富路一段,2015/12/31 9:30至2015/12/31 14:0,2015/12/31 14:0以後,25722643,2015/12/31~2016/1/1,427台中市潭子區     
【停水區域一】基隆市中正區正榮街含各巷、弄等一帶。,2015/12/31 10:0至2015/12/31 12:0,2015/12/31 12:0以後,24252103-59,2015/12/31~2016/1/1,202基隆市中正區     
【停水區域一】台南市將軍區仁巷;台南市學甲區中洲,2015/12/31 10:10至2015/12/31 15:0,2015/12/31 15:0以後,7222477,2015/12/31~2016/1/1,725台南市將軍區     726台南市學甲區     
【停水區域一】基隆市安樂區崇德路;樂一路;安一路含各巷、弄等一帶。,2015/12/31 10:0至2015/12/31 15:0,2015/12/31 15:0以後,24252103-59,2015/12/31~2016/1/1,204基隆市安樂區     
【停水區域一】台中市南區台中路;民意街;合作街;正氣街;正義街;仁和路;信義南街;建成路;國光路;瑞光街;瑞豐街等附近一帶,2015/12/31 10:0至2015/12/31 17:0,2015/12/31 17:0以後,04-22442469.1910,2015/12/31~2016/1/1,402台中市南區       
【停水區域一】雲林縣斗六市全,2015/12/31 9:0至2015/12/31 12:0,2015/12/31 12:0以後,05-5322362,2015/12/31~2016/1/1,640雲林縣斗六市     
【停水區域一】桃園市中壢區文康路,2015/12/31 10:0至2015/12/31 15:0,2015/12/31 15:0以後,03-4251506,2015/12/31~2016/1/1,320桃園市中壢區     
【停水區域一】南投縣南投市平和里;南陽路(三和三路至復興路口);玉井街{全部};育樂路;育樂一街;民權街{全部};民族路;龍井街;文昌街;,2015/12/31 12:0至2015/12/31 20:0,2015/12/31 20:0以後,0492222635,2015/12/31~2016/1/1,540南投縣南投市     
【停水區域一】嘉義縣中埔鄉司公部;和美村,2015/12/31 10:40至2015/12/31 17:30,2015/12/31 17:30以後,0978060560,2015/12/31~2016/1/1,606嘉義縣中埔鄉     
【停水區域一】台南市左鎮區榮和里;光和里,2015/12/31 10:30至2015/12/31 12:0,2015/12/31 12:0以後,06-5973437,2015/12/31~2016/1/1,713台南市左鎮區     
【停水區域一】宜蘭縣大同鄉泰雅路一段;泰雅路二段;復興村;,2015/12/31 10:30至2015/12/31 13:30,2015/12/31 13:30以後,9233017,2015/12/31~2016/1/1,267宜蘭縣大同鄉     
【停水區域一】新北市板橋區大觀路一段至二段、僑中1街至僑中3街、龍興街，以上包含巷弄全部,2015/12/31 11:0至2015/12/31 13:0,2015/12/31 13:0以後,29612196 or 0922583356,2015/12/31~2016/1/1,220新北市板橋區     
【停水區域一】桃園市龜山區樂安街、南林路、南林科技園區(含巷弄),2015/12/31 10:40至2015/12/31 16:0,2015/12/31 16:0以後,03-3294999,2015/12/31~2016/1/1,333桃園市龜山區     
【停水區域一】台南市東區1.富農街一段22~98號(含巷弄)   2.富農街一段15~57號(含巷弄),2016/01/04 8:0至2016/01/05 18:0,2016/01/05 18:0以後,06-3036097*264     1910    06- 2370021,2015/12/31~2016/1/6,701台南市東區       
【停水區域一】台南市安南區惠安街、文安街、府安路四段,2015/12/31 11:0至2015/12/31 13:0,2015/12/31 13:0以後,1999,2015/12/31~2016/1/1,709台南市安南區     
【區域1】高雄市鳳山區中山東路、中山東路385巷及371巷附近一帶,2015/12/31 11:9至2015/12/31 17:0 ,2015/12/31 17:0以後,,2015/12/31~2016/1/1,830高雄市鳳山區     
【停水區域一】台中市烏日區溪南路二段151巷至347巷,2015/12/31 9:35至2015/12/31 16:35,2015/12/31 16:35以後,04-23381614,2015/12/31~2016/1/1,414台中市烏日區     
【區域1】台中市東勢區新盛里;新盛街,2015/12/31 11:40至2015/12/31 18:0 ,2015/12/31 18:0以後,,2015/12/31~2016/1/1,423台中市東勢區     
【停水區域一】新北市板橋區篤行路1段2號至80號雙號側(含巷弄),2015/12/31 12:0至2015/12/31 18:0,2015/12/31 18:0以後,02-26812526,2015/12/31~2016/1/1,220新北市板橋區     
【區域1】台中市東勢區新盛里;新盛街,2015/12/31 11:40至2015/12/31 18:0 ,2015/12/31 18:0以後,,2015/12/31~2016/1/1,423台中市東勢區     
【區域1】台中市東勢區新盛里;新盛街,2015/12/31 11:40至2015/12/31 18:0 ,2015/12/31 18:0以後,,2015/12/31~2016/1/1,423台中市東勢區     
【區域1】台中市東勢區新盛里;新盛街,2015/12/31 11:40至2015/12/31 18:0 ,2015/12/31 18:0以後,,2015/12/31~2016/1/1,423台中市東勢區     
【停水區域一】新北市林口區文化三路二段115巷{全部};民權路96號至102號{雙號};,2016/01/04 9:30至2016/01/04 16:30,2016/01/04 16:30以後,02-26031880,2015/12/31~2016/1/5,244新北市林口區     
【停水區域一】宜蘭縣羅東鎮公正路;樹人路;純精路三段,2015/12/31 13:0至2015/12/31 18:0,2015/12/31 18:0以後,[phone](免費客務專線1910廣興給水廠服務電話[phone]),2015/12/31~2016/1/1,265宜蘭縣羅東鎮     
【區域1】台中市東勢區新盛里;新盛街,2015/12/31 11:50至2015/12/31 19:0 ,2015/12/31 19:0以後,,2015/12/31~2016/1/1,423台中市東勢區     
【區域1】台中市東勢區新盛里;新盛街,2015/12/31 11:50至2015/12/31 19:0 ,2015/12/31 19:0以後,,2015/12/31~2016/1/1,423台中市東勢區     
【停水區域一】苗栗縣西湖鄉二湖村;湖東村,2015/12/31 11:59至2015/12/31 15:0,2015/12/31 15:0以後,免費客服專線1910；通霄銅鑼營運所037-986206,2015/12/31~2016/1/1,368苗栗縣西湖鄉     
【停水區域一】台南市東山區水雲里與南溪里,2015/12/31 12:0至2015/12/31 15:0,2015/12/31 15:0以後,06-6852135,2015/12/31~2016/1/1,733台南市東山區     
【停水區域一】台中市神岡區神岡區社口里文昌街;文政街;中山路742巷,2015/12/31 9:55至2015/12/31 14:0,2015/12/31 14:0以後,25722643,2015/12/31~2016/1/1,429台中市神岡區     
